Hour,Day of Week,No Persons Killed 2019,No Persons Killed 2019,No Persons Killed 2020,Difference
16,Monday,40,4,0,-4
15,Wednesday,29,2.9,0,-2.9
6,Friday,28,2.8,0,-2.8
16,Saturday,28,2.8,0,-2.8
11,Friday,27,2.7,0,-2.7
14,Tuesday,25,2.5,0,-2.5
16,Thursday,24,2.4,0,-2.4
20,Monday,24,2.4,0,-2.4
14,Thursday,23,2.3,0,-2.3
18,Tuesday,23,2.3,0,-2.3
23,Saturday,23,2.3,0,-2.3
13,Monday,32,3.2,1,-2.2
11,Saturday,21,2.1,0,-2.1
14,Wednesday,21,2.1,0,-2.1
16,Sunday,21,2.1,0,-2.1
17,Tuesday,21,2.1,0,-2.1
20,Saturday,21,2.1,0,-2.1
12,Sunday,30,3,1,-2
2,Monday,19,1.9,0,-1.9
11,Wednesday,19,1.9,0,-1.9
18,Friday,19,1.9,0,-1.9
1,Monday,18,1.8,0,-1.8
18,Saturday,18,1.8,0,-1.8
20,Sunday,18,1.8,0,-1.8
14,Saturday,28,2.8,1,-1.8
15,Sunday,28,2.8,1,-1.8
16,Tuesday,27,2.7,1,-1.7
11,Sunday,17,1.7,0,-1.7
7,Thursday,16,1.6,0,-1.6
8,Sunday,16,1.6,0,-1.6
8,Saturday,16,1.6,0,-1.6
10,Sunday,16,1.6,0,-1.6
20,Tuesday,16,1.6,0,-1.6
9,Thursday,15,1.5,0,-1.5
13,Saturday,25,2.5,1,-1.5
19,Sunday,25,2.5,1,-1.5
19,Monday,15,1.5,0,-1.5
21,Sunday,25,2.5,1,-1.5
21,Thursday,15,1.5,0,-1.5
3,Sunday,14,1.4,0,-1.4
10,Saturday,14,1.4,0,-1.4
17,Saturday,24,2.4,1,-1.4
20,Friday,14,1.4,0,-1.4
23,Tuesday,14,1.4,0,-1.4
6,Wednesday,13,1.3,0,-1.3
6,Monday,13,1.3,0,-1.3
10,Monday,13,1.3,0,-1.3
12,Friday,13,1.3,0,-1.3
18,Sunday,13,1.3,0,-1.3
8,Friday,23,2.3,1,-1.3
11,Thursday,23,2.3,1,-1.3
21,Saturday,23,2.3,1,-1.3
16,Wednesday,22,2.2,1,-1.2
1,Saturday,12,1.2,0,-1.2
2,Saturday,12,1.2,0,-1.2
7,Saturday,12,1.2,0,-1.2
7,Wednesday,12,1.2,0,-1.2
9,Friday,12,1.2,0,-1.2
23,Wednesday,12,1.2,0,-1.2
6,Thursday,21,2.1,1,-1.1
7,Tuesday,11,1.1,0,-1.1
7,Monday,11,1.1,0,-1.1
10,Thursday,11,1.1,0,-1.1
14,Monday,21,2.1,1,-1.1
19,Wednesday,11,1.1,0,-1.1
20,Wednesday,11,1.1,0,-1.1
22,Sunday,11,1.1,0,-1.1
22,Monday,11,1.1,0,-1.1
2,Friday,10,1,0,-1
5,Sunday,10,1,0,-1
5,Saturday,10,1,0,-1
5,Monday,10,1,0,-1
9,Wednesday,10,1,0,-1
13,Wednesday,10,1,0,-1
22,Friday,10,1,0,-1
3,Saturday,9,0.9,0,-0.9
3,Monday,9,0.9,0,-0.9
12,Thursday,19,1.9,1,-0.9
15,Saturday,29,2.9,2,-0.9
17,Monday,19,1.9,1,-0.9
5,Tuesday,18,1.8,1,-0.8
6,Sunday,8,0.8,0,-0.8
8,Wednesday,18,1.8,1,-0.8
13,Tuesday,18,1.8,1,-0.8
18,Thursday,18,1.8,1,-0.8
18,Monday,18,1.8,1,-0.8
23,Sunday,18,1.8,1,-0.8
2,Sunday,17,1.7,1,-0.7
8,Monday,7,0.7,0,-0.7
11,Tuesday,17,1.7,1,-0.7
19,Friday,7,0.7,0,-0.7
21,Monday,7,0.7,0,-0.7
9,Tuesday,16,1.6,1,-0.6
10,Wednesday,16,1.6,1,-0.6
3,Friday,6,0.6,0,-0.6
1,Friday,5,0.5,0,-0.5
1,Wednesday,5,0.5,0,-0.5
3,Thursday,5,0.5,0,-0.5
4,Saturday,5,0.5,0,-0.5
13,Friday,25,2.5,2,-0.5
16,Friday,25,2.5,2,-0.5
1,Tuesday,4,0.4,0,-0.4
21,Tuesday,4,0.4,0,-0.4
9,Saturday,14,1.4,1,-0.4
17,Friday,14,1.4,1,-0.4
19,Saturday,14,1.4,1,-0.4
21,Friday,14,1.4,1,-0.4
8,Thursday,13,1.3,1,-0.3
19,Tuesday,13,1.3,1,-0.3
2,Tuesday,3,0.3,0,-0.3
14,Friday,23,2.3,2,-0.3
15,Thursday,23,2.3,2,-0.3
1,Sunday,22,2.2,2,-0.2
9,Monday,22,2.2,2,-0.2
14,Sunday,22,2.2,2,-0.2
15,Monday,22,2.2,2,-0.2
2,Wednesday,2,0.2,0,-0.2
4,Friday,2,0.2,0,-0.2
12,Wednesday,12,1.2,1,-0.2
19,Thursday,12,1.2,1,-0.2
23,Monday,12,1.2,1,-0.2
6,Saturday,21,2.1,2,-0.1
7,Sunday,11,1.1,1,-0.1
15,Friday,31,3.1,3,-0.1
22,Saturday,21,2.1,2,-0.1
4,Sunday,10,1,1,0
12,Tuesday,20,2,2,0
23,Friday,10,1,1,0
10,Friday,19,1.9,2,0.1
13,Thursday,19,1.9,2,0.1
18,Wednesday,19,1.9,2,0.1
1,Thursday,8,0.8,1,0.2
2,Thursday,7,0.7,1,0.3
4,Monday,7,0.7,1,0.3
5,Wednesday,7,0.7,1,0.3
12,Monday,17,1.7,2,0.3
22,Tuesday,17,1.7,2,0.3
23,Thursday,7,0.7,1,0.3
7,Friday,16,1.6,2,0.4
10,Tuesday,16,1.6,2,0.4
5,Thursday,5,0.5,1,0.5
8,Tuesday,15,1.5,2,0.5
3,Tuesday,4,0.4,1,0.6
11,Monday,14,1.4,2,0.6
4,Thursday,3,0.3,1,0.7
4,Tuesday,3,0.3,1,0.7
5,Friday,12,1.2,2,0.8
17,Wednesday,20,2,3,1
22,Wednesday,10,1,2,1
6,Tuesday,18,1.8,3,1.2
20,Thursday,8,0.8,2,1.2
21,Wednesday,6,0.6,2,1.4
15,Tuesday,25,2.5,4,1.5
17,Thursday,24,2.4,4,1.6
3,Wednesday,2,0.2,2,1.8
22,Thursday,12,1.2,3,1.8
17,Sunday,21,2.1,4,1.9
9,Sunday,16,1.6,4,2.4
13,Sunday,15,1.5,4,2.5
12,Saturday,14,1.4,4,2.6
4,Wednesday,4,0.4,4,3.6
