Year,Hour,Day Week Description,Normal,Baseline,Difference
2016,11,Thursday,119,44,-75
2016,12,Thursday,108,59,-49
2016,13,Thursday,111,55,-56
2016,14,Thursday,113,63,-50
2016,15,Thursday,198,88,-110
2016,16,Thursday,196,90,-106
2016,17,Thursday,222,78,-144
2016,18,Thursday,191,47,-144
2016,19,Thursday,123,36,-87
2016,20,Thursday,85,27,-58
2016,21,Thursday,57,35,-22
2016,22,Thursday,40,18,-22
2016,23,Thursday,52,16,-36
2016,0,Friday,31,3,-28
2016,1,Friday,16,2,-14
2016,2,Friday,16,2,-14
2016,3,Friday,13,5,-8
2016,4,Friday,16,8,-8
2016,5,Friday,32,15,-17
2016,6,Friday,83,47,-36
2016,7,Friday,103,35,-68
2016,8,Friday,149,42,-107
2016,9,Friday,130,50,-80
2016,10,Friday,113,61,-52
2016,11,Friday,116,39,-77
2016,12,Friday,136,63,-73
2016,13,Friday,129,60,-69
2016,14,Friday,168,77,-91
2016,15,Friday,235,71,-164
2016,16,Friday,220,88,-132
2016,17,Friday,231,74,-157
2016,18,Friday,181,65,-116
2016,19,Friday,127,40,-87
2016,20,Friday,81,36,-45
2016,21,Friday,68,34,-34
2016,22,Friday,73,25,-48
2016,23,Friday,57,21,-36
2016,0,Saturday,43,15,-28
2016,1,Saturday,39,16,-23
2016,2,Saturday,25,7,-18
2016,3,Saturday,25,9,-16
2016,4,Saturday,21,5,-16
2016,5,Saturday,38,6,-32
2016,6,Saturday,33,16,-17
2016,7,Saturday,51,29,-22
2016,8,Saturday,86,40,-46
2016,9,Saturday,96,42,-54
2016,10,Saturday,144,61,-83
2016,11,Saturday,164,75,-89
2016,12,Saturday,184,61,-123
2016,13,Saturday,178,67,-111
2016,14,Saturday,164,60,-104
2016,15,Saturday,162,73,-89
2016,16,Saturday,142,65,-77
2016,17,Saturday,151,61,-90
2016,18,Saturday,116,52,-64
2016,19,Saturday,88,43,-45
2016,20,Saturday,67,31,-36
2016,21,Saturday,59,28,-31
2016,22,Saturday,61,25,-36
2016,23,Saturday,75,13,-62
2016,0,Sunday,50,15,-35
2016,1,Sunday,45,11,-34
2016,2,Sunday,43,7,-36
2016,3,Sunday,28,9,-19
2016,4,Sunday,25,7,-18
2016,5,Sunday,29,7,-22
2016,6,Sunday,37,8,-29
2016,7,Sunday,32,9,-23
2016,8,Sunday,40,24,-16
2016,9,Sunday,86,30,-56
2016,10,Sunday,130,45,-85
2016,11,Sunday,166,53,-113
2016,12,Sunday,170,76,-94
2016,13,Sunday,157,59,-98
2016,14,Sunday,145,46,-99
2016,15,Sunday,146,60,-86
2016,16,Sunday,158,56,-102
2016,17,Sunday,130,45,-85
2016,18,Sunday,95,47,-48
2016,19,Sunday,85,34,-51
2016,20,Sunday,59,15,-44
2016,21,Sunday,60,27,-33
2016,22,Sunday,50,23,-27
2016,23,Sunday,35,12,-23
2015,0,Monday,20,10,-10
2015,1,Monday,26,5,-21
2015,2,Monday,13,1,-12
2015,3,Monday,10,8,-2
2015,4,Monday,11,8,-3
2015,5,Monday,26,15,-11
2015,6,Monday,57,24,-33
2015,7,Monday,93,39,-54
2015,8,Monday,204,51,-153
2015,9,Monday,95,42,-53
2015,10,Monday,107,42,-65
2015,11,Monday,125,37,-88
2015,12,Monday,116,39,-77
2015,13,Monday,112,48,-64
2015,14,Monday,121,50,-71
2015,15,Monday,198,77,-121
2015,16,Monday,184,56,-128
2015,17,Monday,179,68,-111
2015,18,Monday,129,46,-83
2015,19,Monday,82,24,-58
2015,20,Monday,52,17,-35
2015,21,Monday,59,17,-42
2015,22,Monday,42,11,-31
2015,23,Monday,33,11,-22
2015,0,Tuesday,18,8,-10
2015,1,Tuesday,14,6,-8
2015,2,Tuesday,7,4,-3
2015,3,Tuesday,11,9,-2
2015,4,Tuesday,14,8,-6
2015,5,Tuesday,24,16,-8
2015,6,Tuesday,80,33,-47
2015,7,Tuesday,113,50,-63
2015,8,Tuesday,190,53,-137
2015,9,Tuesday,162,54,-108
2015,10,Tuesday,104,42,-62
2015,11,Tuesday,117,52,-65
2015,12,Tuesday,111,49,-62
2015,13,Tuesday,111,43,-68
2015,14,Tuesday,132,54,-78
2015,15,Tuesday,194,69,-125
2015,16,Tuesday,175,73,-102
2015,17,Tuesday,225,72,-153
2015,18,Tuesday,153,56,-97
2015,19,Tuesday,114,31,-83
2015,20,Tuesday,51,24,-27
2015,21,Tuesday,44,24,-20
2015,22,Tuesday,38,16,-22
2015,23,Tuesday,36,11,-25
2015,0,Wednesday,19,13,-6
2015,1,Wednesday,15,12,-3
2015,2,Wednesday,10,10,0
2015,3,Wednesday,14,7,-7
2015,4,Wednesday,10,5,-5
2015,5,Wednesday,37,16,-21
2015,6,Wednesday,78,35,-43
2015,7,Wednesday,112,42,-70
2015,8,Wednesday,178,70,-108
2015,9,Wednesday,144,28,-116
2015,10,Wednesday,117,51,-66
2015,11,Wednesday,124,41,-83
2015,12,Wednesday,130,61,-69
2015,13,Wednesday,134,53,-81
2015,14,Wednesday,127,59,-68
2015,15,Wednesday,159,75,-84
2015,16,Wednesday,192,68,-124
2015,17,Wednesday,207,80,-127
2015,18,Wednesday,172,58,-114
2015,19,Wednesday,99,30,-69
2015,20,Wednesday,77,25,-52
2015,21,Wednesday,71,25,-46
2015,22,Wednesday,45,19,-26
2015,23,Wednesday,35,15,-20
2015,0,Thursday,23,8,-15
2015,1,Thursday,21,6,-15
2015,2,Thursday,17,7,-10
2015,3,Thursday,9,2,-7
2015,4,Thursday,9,7,-2
2015,5,Thursday,25,20,-5
2015,6,Thursday,88,40,-48
2015,7,Thursday,140,55,-85
2015,8,Thursday,183,66,-117
2015,9,Thursday,154,39,-115
2015,10,Thursday,109,65,-44
2015,11,Thursday,117,44,-73
2015,12,Thursday,105,59,-46
2015,13,Thursday,127,55,-72
2015,14,Thursday,135,63,-72
2015,15,Thursday,217,88,-129
2015,16,Thursday,206,90,-116
2015,17,Thursday,213,78,-135
2015,18,Thursday,170,47,-123
2015,19,Thursday,121,36,-85
2015,20,Thursday,58,27,-31
2015,21,Thursday,67,35,-32
2015,22,Thursday,63,18,-45
2015,23,Thursday,33,16,-17
2015,0,Friday,24,3,-21
2015,1,Friday,19,2,-17
2015,2,Friday,14,2,-12
2015,3,Friday,19,5,-14
2015,4,Friday,14,8,-6
2015,5,Friday,30,15,-15
2015,6,Friday,71,47,-24
2015,7,Friday,106,35,-71
2015,8,Friday,157,42,-115
2015,9,Friday,150,50,-100
2015,10,Friday,118,61,-57
2015,11,Friday,102,39,-63
2015,12,Friday,168,63,-105
2015,13,Friday,145,60,-85
2015,14,Friday,160,77,-83
2015,15,Friday,224,71,-153
2015,16,Friday,198,88,-110
2015,17,Friday,220,74,-146
2015,18,Friday,190,65,-125
2015,19,Friday,105,40,-65
2015,20,Friday,79,36,-43
2015,21,Friday,80,34,-46
2015,22,Friday,60,25,-35
2015,23,Friday,84,21,-63
2015,0,Saturday,49,15,-34
2015,1,Saturday,30,16,-14
2015,2,Saturday,39,7,-32
2015,3,Saturday,22,9,-13
2015,4,Saturday,26,5,-21
2015,5,Saturday,25,6,-19
2015,6,Saturday,34,16,-18
2015,7,Saturday,55,29,-26
2015,8,Saturday,83,40,-43
2015,9,Saturday,97,42,-55
2015,10,Saturday,135,61,-74
2015,11,Saturday,162,75,-87
2015,12,Saturday,192,61,-131
2015,13,Saturday,151,67,-84
2015,14,Saturday,152,60,-92
2015,15,Saturday,151,73,-78
2015,16,Saturday,133,65,-68
2015,17,Saturday,130,61,-69
2015,18,Saturday,124,52,-72
2015,19,Saturday,119,43,-76
2015,20,Saturday,72,31,-41
2015,21,Saturday,69,28,-41
2015,22,Saturday,77,25,-52
2015,23,Saturday,67,13,-54
2015,0,Sunday,46,15,-31
2015,1,Sunday,49,11,-38
2015,2,Sunday,40,7,-33
2015,3,Sunday,31,9,-22
2015,4,Sunday,23,7,-16
2015,5,Sunday,33,7,-26
2015,6,Sunday,40,8,-32
2015,7,Sunday,36,9,-27
2015,8,Sunday,58,24,-34
2015,9,Sunday,84,30,-54
2015,10,Sunday,119,45,-74
2015,11,Sunday,162,53,-109
2015,12,Sunday,168,76,-92
2015,13,Sunday,158,59,-99
2015,14,Sunday,173,46,-127
2015,15,Sunday,155,60,-95
2015,16,Sunday,141,56,-85
2015,17,Sunday,112,45,-67
2015,18,Sunday,102,47,-55
2015,19,Sunday,76,34,-42
2015,20,Sunday,56,15,-41
2015,21,Sunday,45,27,-18
2015,22,Sunday,34,23,-11
2015,23,Sunday,28,12,-16
2014,0,Monday,19,10,-9
2014,1,Monday,12,5,-7
2014,2,Monday,9,1,-8
2014,3,Monday,11,8,-3
2014,4,Monday,16,8,-8
2014,5,Monday,35,15,-20
2014,6,Monday,65,24,-41
2014,7,Monday,99,39,-60
2014,8,Monday,141,51,-90
2014,9,Monday,122,42,-80
2014,10,Monday,113,42,-71
2014,11,Monday,101,37,-64
2014,12,Monday,128,39,-89
2014,13,Monday,129,48,-81
2014,14,Monday,105,50,-55
2014,15,Monday,167,77,-90
2014,16,Monday,140,56,-84
2014,17,Monday,163,68,-95
2014,18,Monday,134,46,-88
2014,19,Monday,74,24,-50
2014,20,Monday,47,17,-30
2014,21,Monday,33,17,-16
2014,22,Monday,36,11,-25
2014,23,Monday,21,11,-10
2014,0,Tuesday,16,8,-8
2014,1,Tuesday,9,6,-3
2014,2,Tuesday,5,4,-1
2014,3,Tuesday,13,9,-4
2014,4,Tuesday,7,8,1
2014,5,Tuesday,27,16,-11
2014,6,Tuesday,52,33,-19
2014,7,Tuesday,117,50,-67
2014,8,Tuesday,168,53,-115
2014,9,Tuesday,130,54,-76
2014,10,Tuesday,106,42,-64
2014,11,Tuesday,110,52,-58
2014,12,Tuesday,98,49,-49
2014,13,Tuesday,109,43,-66
2014,14,Tuesday,127,54,-73
2014,15,Tuesday,156,69,-87
2014,16,Tuesday,157,73,-84
2014,17,Tuesday,197,72,-125
2014,18,Tuesday,154,56,-98
2014,19,Tuesday,75,31,-44
2014,20,Tuesday,52,24,-28
2014,21,Tuesday,35,24,-11
2014,22,Tuesday,41,16,-25
2014,23,Tuesday,31,11,-20
2014,0,Wednesday,23,13,-10
2014,1,Wednesday,12,12,0
2014,2,Wednesday,12,10,-2
2014,3,Wednesday,18,7,-11
2014,4,Wednesday,9,5,-4
2014,5,Wednesday,25,16,-9
2014,6,Wednesday,63,35,-28
2014,7,Wednesday,116,42,-74
2014,8,Wednesday,187,70,-117
2014,9,Wednesday,130,28,-102
2014,10,Wednesday,97,51,-46
2014,11,Wednesday,119,41,-78
2014,12,Wednesday,96,61,-35
2014,13,Wednesday,119,53,-66
2014,14,Wednesday,121,59,-62
2014,15,Wednesday,181,75,-106
2014,16,Wednesday,185,68,-117
2014,17,Wednesday,201,80,-121
2014,18,Wednesday,182,58,-124
2014,19,Wednesday,80,30,-50
2014,20,Wednesday,64,25,-39
2014,21,Wednesday,56,25,-31
2014,22,Wednesday,54,19,-35
2014,23,Wednesday,40,15,-25
2014,0,Thursday,23,8,-15
2014,1,Thursday,9,6,-3
2014,2,Thursday,19,7,-12
2014,3,Thursday,15,2,-13
2014,4,Thursday,14,7,-7
2014,5,Thursday,22,20,-2
2014,6,Thursday,63,40,-23
2014,7,Thursday,120,55,-65
2014,8,Thursday,187,66,-121
2014,9,Thursday,118,39,-79
2014,10,Thursday,99,65,-34
2014,11,Thursday,116,44,-72
2014,12,Thursday,115,59,-56
2014,13,Thursday,118,55,-63
2014,14,Thursday,109,63,-46
2014,15,Thursday,182,88,-94
2014,16,Thursday,190,90,-100
2014,17,Thursday,204,78,-126
2014,18,Thursday,173,47,-126
2014,19,Thursday,92,36,-56
2014,20,Thursday,62,27,-35
2014,21,Thursday,62,35,-27
2014,22,Thursday,48,18,-30
2014,23,Thursday,27,16,-11
2014,0,Friday,32,3,-29
2014,1,Friday,15,2,-13
2014,2,Friday,16,2,-14
2014,3,Friday,12,5,-7
2014,4,Friday,18,8,-10
2014,5,Friday,30,15,-15
2014,6,Friday,57,47,-10
2014,7,Friday,90,35,-55
2014,8,Friday,139,42,-97
2014,9,Friday,114,50,-64
2014,10,Friday,110,61,-49
2014,11,Friday,118,39,-79
2014,12,Friday,133,63,-70
2014,13,Friday,97,60,-37
2014,14,Friday,134,77,-57
2014,15,Friday,185,71,-114
2014,16,Friday,200,88,-112
2014,17,Friday,192,74,-118
2014,18,Friday,159,65,-94
2014,19,Friday,104,40,-64
2014,20,Friday,63,36,-27
2014,21,Friday,79,34,-45
2014,22,Friday,58,25,-33
2014,23,Friday,55,21,-34
2014,0,Saturday,48,15,-33
2014,1,Saturday,41,16,-25
2014,2,Saturday,26,7,-19
2014,3,Saturday,35,9,-26
2014,4,Saturday,20,5,-15
2014,5,Saturday,19,6,-13
2014,6,Saturday,40,16,-24
2014,7,Saturday,39,29,-10
2014,8,Saturday,73,40,-33
2014,9,Saturday,105,42,-63
2014,10,Saturday,129,61,-68
2014,11,Saturday,167,75,-92
2014,12,Saturday,201,61,-140
2014,13,Saturday,161,67,-94
2014,14,Saturday,156,60,-96
2014,15,Saturday,145,73,-72
2014,16,Saturday,129,65,-64
2014,17,Saturday,152,61,-91
2014,18,Saturday,106,52,-54
2014,19,Saturday,87,43,-44
2014,20,Saturday,69,31,-38
2014,21,Saturday,64,28,-36
2014,22,Saturday,47,25,-22
2014,23,Saturday,55,13,-42
2014,0,Sunday,55,15,-40
2014,1,Sunday,44,11,-33
2014,2,Sunday,29,7,-22
2014,3,Sunday,42,9,-33
2014,4,Sunday,24,7,-17
2014,5,Sunday,27,7,-20
2014,6,Sunday,28,8,-20
2014,7,Sunday,39,9,-30
2014,8,Sunday,50,24,-26
2014,9,Sunday,75,30,-45
2014,10,Sunday,114,45,-69
2014,11,Sunday,126,53,-73
2014,12,Sunday,165,76,-89
2014,13,Sunday,141,59,-82
2014,14,Sunday,133,46,-87
2014,15,Sunday,145,60,-85
2014,16,Sunday,139,56,-83
2014,17,Sunday,110,45,-65
2014,18,Sunday,112,47,-65
2014,19,Sunday,88,34,-54
2014,20,Sunday,53,15,-38
2014,21,Sunday,53,27,-26
2014,22,Sunday,48,23,-25
2014,23,Sunday,22,12,-10
2013,0,Monday,24,10,-14
2013,1,Monday,13,5,-8
2013,2,Monday,14,1,-13
2013,3,Monday,9,8,-1
2013,4,Monday,13,8,-5
2013,5,Monday,16,15,-1
2013,6,Monday,61,24,-37
2013,7,Monday,107,39,-68
2013,8,Monday,149,51,-98
2013,9,Monday,110,42,-68
2013,10,Monday,92,42,-50
2013,11,Monday,109,37,-72
2013,12,Monday,105,39,-66
2013,13,Monday,112,48,-64
2013,14,Monday,123,50,-73
2013,15,Monday,160,77,-83
2013,16,Monday,174,56,-118
2013,17,Monday,153,68,-85
2013,18,Monday,136,46,-90
2013,19,Monday,76,24,-52
2013,20,Monday,52,17,-35
2013,21,Monday,47,17,-30
2013,22,Monday,44,11,-33
2013,23,Monday,23,11,-12
2013,0,Tuesday,19,8,-11
2013,1,Tuesday,13,6,-7
2013,2,Tuesday,12,4,-8
2013,3,Tuesday,10,9,-1
2013,4,Tuesday,11,8,-3
2013,5,Tuesday,22,16,-6
2013,6,Tuesday,76,33,-43
2013,7,Tuesday,117,50,-67
2013,8,Tuesday,177,53,-124
2013,9,Tuesday,108,54,-54
2013,10,Tuesday,87,42,-45
2013,11,Tuesday,122,52,-70
2013,12,Tuesday,85,49,-36
2013,13,Tuesday,112,43,-69
2013,14,Tuesday,107,54,-53
2013,15,Tuesday,182,69,-113
2013,16,Tuesday,194,73,-121
2013,17,Tuesday,205,72,-133
2013,18,Tuesday,153,56,-97
2013,19,Tuesday,80,31,-49
2013,20,Tuesday,63,24,-39
2013,21,Tuesday,50,24,-26
2013,22,Tuesday,48,16,-32
2013,23,Tuesday,34,11,-23
2013,0,Wednesday,24,13,-11
2013,1,Wednesday,17,12,-5
2013,2,Wednesday,10,10,0
2013,3,Wednesday,8,7,-1
2013,4,Wednesday,14,5,-9
2013,5,Wednesday,22,16,-6
2013,6,Wednesday,66,35,-31
2013,7,Wednesday,95,42,-53
2013,8,Wednesday,201,70,-131
2013,9,Wednesday,114,28,-86
2013,10,Wednesday,93,51,-42
2013,11,Wednesday,94,41,-53
2013,12,Wednesday,117,61,-56
2013,13,Wednesday,115,53,-62
2013,14,Wednesday,104,59,-45
2013,15,Wednesday,143,75,-68
2013,16,Wednesday,175,68,-107
2013,17,Wednesday,199,80,-119
2013,18,Wednesday,156,58,-98
2013,19,Wednesday,107,30,-77
2013,20,Wednesday,64,25,-39
2013,21,Wednesday,50,25,-25
2013,22,Wednesday,52,19,-33
2013,23,Wednesday,32,15,-17
2013,0,Thursday,11,8,-3
2013,1,Thursday,20,6,-14
2013,2,Thursday,11,7,-4
2013,3,Thursday,9,2,-7
2013,4,Thursday,15,7,-8
2013,5,Thursday,24,20,-4
2013,6,Thursday,69,40,-29
2013,7,Thursday,96,55,-41
2013,8,Thursday,173,66,-107
2013,9,Thursday,111,39,-72
2013,10,Thursday,110,65,-45
2013,11,Thursday,129,44,-85
2013,12,Thursday,113,59,-54
2013,13,Thursday,121,55,-66
2013,14,Thursday,125,63,-62
2013,15,Thursday,158,88,-70
2013,16,Thursday,159,90,-69
2013,17,Thursday,193,78,-115
2013,18,Thursday,181,47,-134
2013,19,Thursday,86,36,-50
2013,20,Thursday,58,27,-31
2013,21,Thursday,73,35,-38
2013,22,Thursday,44,18,-26
2013,23,Thursday,28,16,-12
2013,0,Friday,22,3,-19
2013,1,Friday,15,2,-13
2013,2,Friday,23,2,-21
2013,3,Friday,15,5,-10
2013,4,Friday,17,8,-9
2013,5,Friday,30,15,-15
2013,6,Friday,64,47,-17
2013,7,Friday,92,35,-57
2013,8,Friday,134,42,-92
2013,9,Friday,125,50,-75
2013,10,Friday,106,61,-45
2013,11,Friday,121,39,-82
2013,12,Friday,128,63,-65
2013,13,Friday,112,60,-52
2013,14,Friday,134,77,-57
2013,15,Friday,180,71,-109
2013,16,Friday,181,88,-93
2013,17,Friday,177,74,-103
2013,18,Friday,160,65,-95
2013,19,Friday,99,40,-59
2013,20,Friday,67,36,-31
2013,21,Friday,69,34,-35
2013,22,Friday,65,25,-40
2013,23,Friday,60,21,-39
2013,0,Saturday,42,15,-27
2013,1,Saturday,42,16,-26
2013,2,Saturday,39,7,-32
2013,3,Saturday,27,9,-18
2013,4,Saturday,17,5,-12
2013,5,Saturday,22,6,-16
2013,6,Saturday,23,16,-7
2013,7,Saturday,52,29,-23
2013,8,Saturday,56,40,-16
2013,9,Saturday,91,42,-49
2013,10,Saturday,111,61,-50
2013,11,Saturday,153,75,-78
2013,12,Saturday,189,61,-128
2013,13,Saturday,147,67,-80
2013,14,Saturday,135,60,-75
2013,15,Saturday,152,73,-79
2013,16,Saturday,116,65,-51
2013,17,Saturday,118,61,-57
2013,18,Saturday,132,52,-80
2013,19,Saturday,78,43,-35
2013,20,Saturday,60,31,-29
2013,21,Saturday,63,28,-35
2013,22,Saturday,52,25,-27
2013,23,Saturday,63,13,-50
2013,0,Sunday,44,15,-29
2013,1,Sunday,47,11,-36
2013,2,Sunday,43,7,-36
2013,3,Sunday,26,9,-17
2013,4,Sunday,25,7,-18
2013,5,Sunday,18,7,-11
2013,6,Sunday,34,8,-26
2013,7,Sunday,30,9,-21
2013,8,Sunday,58,24,-34
2013,9,Sunday,80,30,-50
2013,10,Sunday,94,45,-49
2013,11,Sunday,131,53,-78
2013,12,Sunday,125,76,-49
2013,13,Sunday,131,59,-72
2013,14,Sunday,106,46,-60
2013,15,Sunday,114,60,-54
2013,16,Sunday,125,56,-69
2013,17,Sunday,106,45,-61
2013,18,Sunday,78,47,-31
2013,19,Sunday,68,34,-34
2013,20,Sunday,48,15,-33
2013,21,Sunday,48,27,-21
2013,22,Sunday,34,23,-11
2013,23,Sunday,22,12,-10
